,From,To,Flow
57,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-central-1#start,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-central-1#end,343.56126827155236
58,frontend@POST@/cart/checkout#us-central-1#start,frontend@POST@/cart/checkout#us-central-1#end,343.56126827164127
59,shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-south-1#start,shippingservice@POST@/hipstershop.ShippingService/ShipOrder#us-south-1#end,307.92220187364796
60,sslateingress@POST@/cart/checkout#us-south-1#start,sslateingress@POST@/cart/checkout#us-south-1#end,100.0
61,cartservice@POST@/hipstershop.CartService/GetCart#us-south-1#start,cartservice@POST@/hipstershop.CartService/GetCart#us-south-1#end,307.92220187365285
62,paymentservice@POST@/hipstershop.PaymentService/Charge#us-south-1#start,paymentservice@POST@/hipstershop.PaymentService/Charge#us-south-1#end,307.92220187364995
63,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-south-1#start,emailservice@POST@/hipstershop.EmailService/SendOrderConfirmation#us-south-1#end,307.9222018736506
64,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-south-1#start,checkoutservice@POST@/hipstershop.CheckoutService/PlaceOrder#us-south-1#end,307.922201873645
65,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-south-1#start,recommendationservice@POST@/hipstershop.RecommendationService/ListRecommendations#us-south-1#end,307.92220187352115
66,frontend@POST@/cart/checkout#us-south-1#start,frontend@POST@/cart/checkout#us-south-1#end,307.92220187343224
